,action_0,action_1,cumulative_reward
622,0.73795515,1.0,97.203964
623,0.7845749,1.0,97.203964
624,0.82391864,1.0,97.203964
625,0.8568026,1.0,97.203964
626,0.8840539,1.0,97.203964
627,0.9064706,1.0,97.203964
628,0.92479354,1.0,97.203964
629,0.9396899,1.0,97.203964
630,0.9386725,0.99999917,97.203964
631,0.93972784,0.9999887,97.203964
632,0.94022226,0.999858,97.203964
633,0.9412108,0.99855304,97.203964
634,0.94110644,0.9849782,97.203964
635,0.94084895,0.85711175,97.203964
636,0.9408892,0.14538524,97.203964
637,0.9408475,-0.75543123,97.203964
638,0.9384495,-0.9753063,97.203964
639,0.93091273,-0.9981158,97.203964
640,0.91867405,-0.9998526,97.203964
641,0.9019105,-0.9999869,97.203964
642,0.8802168,-0.9999987,97.203964
643,0.85286725,-1.0,97.203964
644,0.8189683,-1.0,97.203964
645,0.7775564,-1.0,97.203964
646,0.7276931,-1.0,97.203964
647,0.66857916,-1.0,97.203964
648,0.5996858,-1.0,97.203964
649,0.52089816,-1.0,97.203964
650,0.4326374,-1.0,97.203964
651,0.33593458,-1.0,97.203964
652,0.23242767,-1.0,97.203964
653,0.12426379,-1.0,97.203964
654,0.026543593,-1.0,97.203964
655,-0.07553453,-1.0,97.203964
656,-0.18619955,-1.0,97.203964
657,-0.2934918,-1.0,97.203964
658,-0.39301294,-1.0,97.203964
659,-0.48322603,-1.0,97.203964
660,-0.56371343,-1.0,97.203964
661,-0.634564,-1.0,97.203964
662,-0.6961604,-1.0,97.203964
663,-0.74908656,-1.0,97.203964
664,-0.79406625,-1.0,97.203964
665,-0.8319085,-1.0,97.203964
666,-0.863457,-1.0,97.203964
667,-0.88954675,-1.0,97.203964
668,-0.9109706,-1.0,97.203964
669,-0.9284574,-1.0,97.203964
670,-0.9424218,-0.9999994,97.203964
671,-0.9381458,-0.9999817,97.203964
672,-0.9413728,-0.99981934,97.203964
673,-0.94052356,-0.99759495,97.203964
674,-0.9408128,-0.97474736,97.203964
675,-0.9409461,-0.7714297,97.203964
676,-0.9408467,0.12444204,97.203964
677,-0.94031256,0.8569141,97.203964
678,-0.93647856,0.98804665,97.203964
679,-0.9275111,0.9992328,97.203964
680,-0.9139306,0.9999504,97.203964
681,-0.8957303,0.9999964,97.203964
682,-0.8723945,0.9999998,97.203964
683,-0.8431381,1.0,97.203964
684,-0.8070382,1.0,97.203964
685,-0.7631295,1.0,97.203964
686,-0.7105037,1.0,97.203964
687,-0.6484306,1.0,97.203964
688,-0.57649374,1.0,97.203964
689,-0.49473163,1.0,97.203964
690,-0.4037473,1.0,97.203964
691,-0.30476213,1.0,97.203964
692,-0.19958296,1.0,97.203964
693,-0.09047998,1.0,97.203964
694,0.020011442,1.0,97.203964
695,0.12932165,1.0,97.203964
696,0.23506579,1.0,97.203964
697,0.33521622,1.0,97.203964
698,0.42820936,1.0,97.203964
699,0.51298386,1.0,97.203964
700,0.5889647,1.0,97.203964
701,0.65600926,1.0,97.203964
702,0.7143293,1.0,97.203964
703,0.76440513,1.0,97.203964
704,0.8069019,1.0,97.203964
705,0.8425917,1.0,97.203964
706,0.87228966,1.0,97.203964
707,0.8968042,1.0,97.203964
708,0.9169009,1.0,97.203964
709,0.9332795,1.0,97.203964
710,0.9421016,0.9999998,97.203964
711,0.93853676,0.99999356,97.203964
712,0.9413695,0.9999304,97.203964
713,0.94126934,0.999197,97.203964
714,0.940988,0.99128217,97.203964
715,0.9410272,0.9154552,97.203964
716,0.940887,0.39100814,97.203964
717,0.94083285,-0.6177278,97.203964
718,0.94039524,-0.95315874,97.203964
719,0.9351945,-0.9962425,97.203964
720,0.9249315,-0.9997188,97.203964
721,0.91019845,-0.99997663,97.203964
722,0.8907971,-0.99999785,97.203964
723,0.86610854,-0.99999976,97.203964
724,0.8352957,-1.0,97.203964
725,0.7974137,-1.0,97.203964
726,0.7514987,-1.0,97.203964
727,0.6966719,-1.0,97.203964
728,0.6322641,-1.0,97.203964
729,0.5579555,-1.0,97.203964
730,0.4739094,-1.0,97.203964
731,0.38087568,-1.0,97.203964
732,0.28022268,-1.0,97.203964
733,0.17388397,-1.0,97.203964
734,0.082303286,-1.0,97.203964
735,-0.021802396,-1.0,97.203964
736,-0.13523832,-1.0,97.203964
737,-0.24594611,-1.0,97.203964
738,-0.34935147,-1.0,97.203964
739,-0.44373217,-1.0,97.203964
740,-0.52850085,-1.0,97.203964
741,-0.60359854,-1.0,97.203964
742,-0.66928256,-1.0,97.203964
743,-0.7260385,-1.0,97.203964
744,-0.7745222,-1.0,97.203964
745,-0.81550276,-1.0,97.203964
746,-0.8498093,-1.0,97.203964
747,-0.8782828,-1.0,97.203964
748,-0.90173745,-1.0,97.203964
749,-0.9209327,-1.0,97.203964
