,action_0,action_1,action_2,action_3,action_4,action_5,cumulative_reward
92,0.0341836,0.7083083,-0.057144817,-0.002871967,-0.04903169,0.011738559,1224.0808
93,0.021853726,0.6758474,-0.037034474,-0.0023503616,0.07005974,0.0050723804,1224.0808
94,0.009344602,0.73242354,-0.016602235,-0.0027417012,-0.015482345,-0.0016120905,1224.0808
95,0.016108584,0.74240524,0.003921748,-0.0026912352,0.11129256,-0.007013639,1224.0808
96,0.052150693,0.761593,0.025120355,-0.0033441477,-0.029310104,-0.012137216,1224.0808
97,0.050288215,0.7525295,0.047652494,-0.002993381,-0.106752574,-0.015928846,1224.0808
98,0.04386618,0.7492257,0.07096076,-0.003081903,0.06541034,-0.016517112,1224.0808
99,0.0101132635,0.72071224,0.092541076,-0.0031700893,-0.061806805,-0.014092023,1224.0808
100,0.001010638,0.7209397,0.108506784,-0.0027229865,-0.007914147,-0.010310876,1224.0808
101,0.0014438475,0.7330347,0.11523326,-0.0032667015,0.07553846,-0.005853311,1224.0808
102,0.053151492,0.7195158,0.11136559,-0.0034424032,4.585833e-05,-0.003613447,1224.0808
103,0.0012618455,0.7424242,0.09864638,-0.003541193,0.058780372,-0.005389685,1224.0808
104,0.020824796,0.735246,0.08092785,-0.004124386,0.006141864,-0.011735734,1224.0808
105,0.02926849,0.73688656,0.062226087,-0.004322822,-0.03365931,-0.017995223,1224.0808
106,0.06816944,0.75015056,0.044999845,-0.00507624,-0.0022935192,-0.022504847,1224.0808
107,0.0799484,0.7477572,0.029511493,-0.0051108166,-0.14514753,-0.023944208,1224.0808
108,0.046994567,0.76072246,0.014451578,-0.004868069,0.009612434,-0.02231556,1224.0808
109,0.018994365,0.7588859,-0.0016700878,-0.0053382185,-0.0341283,-0.017061213,1224.0808
110,0.015667265,0.75910753,-0.019364554,-0.0053224117,-0.021048464,-0.008817669,1224.0808
111,0.048900288,0.76126194,-0.037792604,-0.005267399,0.04247754,0.0002644405,1224.0808
112,0.06307086,0.7607527,-0.055195767,-0.005401228,0.05750605,0.0068141683,1224.0808
113,0.012188594,0.75353295,-0.06967576,-0.0061103855,-0.01337783,0.005318816,1224.0808
114,0.0027171478,0.7557293,-0.07987768,-0.0058782976,-0.103224285,-0.0033426278,1224.0808
115,0.0338456,0.74990463,-0.08526175,-0.0051877326,-0.033862356,-0.010402809,1224.0808
116,0.025665238,0.7255229,-0.08606906,-0.005460076,0.09999565,-0.010390233,1224.0808
117,0.004926881,0.7353704,-0.083029315,-0.0055871583,-0.057279907,-0.0066005033,1224.0808
118,0.010348047,0.7318639,-0.07690792,-0.004980546,-0.055008527,-0.0014385399,1224.0808
119,0.015227093,0.7023192,-0.06818501,-0.005100192,0.08394488,0.004287464,1224.0808
120,0.018181525,0.7191815,-0.056985788,-0.005303059,-0.027269972,0.0074757654,1224.0808
121,0.014662174,0.71959865,-0.04328176,-0.0049747596,0.09483485,0.0070817447,1224.0808
122,0.012732379,0.7548969,-0.027111135,-0.0055006384,-0.0142713385,0.002412564,1224.0808
123,0.009670746,0.7615523,-0.008495104,-0.0053560715,-0.06389083,-0.004023422,1224.0808
124,0.02456644,0.76159304,0.01231053,-0.005318986,0.08289955,-0.009667345,1224.0808
125,0.028033957,0.74919856,0.034132436,-0.0056195967,-0.06751062,-0.013808704,1224.0808
126,0.0047234087,0.7267987,0.05462603,-0.005072168,-0.06753144,-0.015425415,1224.0808
127,0.009049199,0.7507495,0.070675135,-0.0046841167,0.19472434,-0.0112346895,1224.0808
128,0.12056233,0.7420583,0.07940362,-0.00545541,0.038513906,-0.003585245,1224.0808
129,0.05705102,0.7346906,0.07965626,-0.0050824075,-0.18095134,0.0004046888,1224.0808
130,0.07273071,0.759324,0.072896294,-0.005361373,0.17653492,-0.0008328462,1224.0808
131,0.06324967,0.7418757,0.06256642,-0.00621097,-0.109720826,-0.0030123375,1224.0808
132,0.06739381,0.7383878,0.052336995,-0.005659594,-0.079717875,-0.0041694916,1224.0808
133,0.045778695,0.7565618,0.044438303,-0.0060566124,0.14642918,0.0003602713,1224.0808
134,0.03712246,0.7547787,0.03874226,-0.006663845,-0.014616741,0.005609793,1224.0808
135,0.013556246,0.76158774,0.03332377,-0.0065964777,0.0867229,0.0044481307,1224.0808
136,0.027111217,0.760576,0.025866937,-0.0073361374,-0.02335494,-0.0046031307,1224.0808
137,0.016373647,0.75983435,0.014973003,-0.0072823493,-0.09198469,-0.016591232,1224.0808
138,0.047526475,0.7601334,0.00080752163,-0.0073498962,0.11024711,-0.025828496,1224.0808
139,0.013798753,0.761504,-0.015122333,-0.0078502055,-0.06582091,-0.029519284,1224.0808
140,0.013599892,0.76124936,-0.030694332,-0.0075289723,-0.04804177,-0.028560849,1224.0808
141,0.006183889,0.7502676,-0.04392911,-0.0076958574,0.1518245,-0.021756047,1224.0808
142,0.055366155,0.7560481,-0.05365646,-0.008305378,-0.012848346,-0.013436158,1224.0808
143,0.025406733,0.7555265,-0.059611056,-0.007874718,-0.10698686,-0.008284934,1224.0808
144,0.034075804,0.73717403,-0.062145166,-0.0079540685,0.07092887,-0.005814327,1224.0808
145,0.015189657,0.7437385,-0.0619027,-0.008131806,-0.05687986,-0.004092602,1224.0808
146,0.0018022389,0.7409324,-0.059358962,-0.007767968,-0.017828915,-0.0023496693,1224.0808
147,0.0061901095,0.7291703,-0.05461235,-0.008330055,0.058372956,-0.00016625624,1224.0808
148,0.056313325,0.7532355,-0.047612198,-0.008405724,-0.035656217,0.00014384254,1224.0808
149,0.008972403,0.74984646,-0.038204268,-0.007930268,0.0740214,-0.0030111666,1224.0808
150,0.055728335,0.76139754,-0.026125709,-0.008384658,-0.024728172,-0.010041384,1224.0808
151,0.026974551,0.7579501,-0.011380886,-0.008026773,-0.090606764,-0.017484777,1224.0808
152,0.023799885,0.75030696,0.0051919688,-0.0075322436,0.016962145,-0.019981025,1224.0808
153,0.07762014,0.7450851,0.021600002,-0.007386733,0.07224141,-0.013734092,1224.0808
154,0.077561185,0.7454347,0.035080604,-0.007257573,-0.02240093,-0.0032738124,1224.0808
155,0.01680655,0.75975466,0.043214895,-0.007141696,0.06766944,0.0031699808,1224.0808
156,0.034502733,0.75232816,0.045265317,-0.0074053556,-0.049425445,0.004173519,1224.0808
157,0.013995123,0.7492219,0.042777345,-0.007060271,-0.04103917,0.0033309318,1224.0808
158,0.0030468309,0.7591589,0.038786747,-0.0075291125,0.108278684,0.004376175,1224.0808
159,0.039342713,0.7554166,0.036062278,-0.008124786,0.014250781,0.0061160396,1224.0808
160,0.002400801,0.7615842,0.03573725,-0.008152968,0.10295741,0.0063410755,1224.0808
161,0.012185159,0.76070833,0.03693606,-0.009025533,0.0138865,0.0017870273,1224.0808
162,0.0042865467,0.7596732,0.03750787,-0.009242571,-0.035422668,-0.0050005484,1224.0808
163,0.01465453,0.7614021,0.035279956,-0.009813016,0.07190682,-0.012704883,1224.0808
164,0.031202588,0.7611862,0.029103378,-0.010293742,-0.030585194,-0.02043272,1224.0808
165,0.04631205,0.75815266,0.019277634,-0.010150322,0.09211402,-0.026452495,1224.0808
166,0.07816983,0.7607115,0.0072285463,-0.010774141,-0.045686524,-0.031747025,1224.0808
167,0.100497335,0.76080984,-0.0052104867,-0.0105227465,-0.1443384,-0.035496555,1224.0808
168,0.13316202,0.75520474,-0.016457118,-0.01061108,-0.13890943,-0.03849719,1224.0808
169,0.048918664,0.7573696,-0.025579656,-0.0103821065,-0.04886596,-0.038201697,1224.0808
170,0.018909656,0.75672084,-0.032303106,-0.010401635,0.06402698,-0.028893152,1224.0808
171,0.03367098,0.75431496,-0.036928978,-0.0106583545,0.07713487,-0.01410464,1224.0808
172,0.00627902,0.75090635,-0.039932672,-0.011326701,0.08197547,-0.003479785,1224.0808
173,0.034602713,0.7609126,-0.041453004,-0.011616609,-0.039230138,-0.0023383389,1224.0808
174,0.03373734,0.7610285,-0.04111843,-0.011170222,-0.09129535,-0.007253863,1224.0808
175,0.024210934,0.76158625,-0.038411435,-0.011186246,0.0047371923,-0.014681818,1224.0808
176,0.026690768,0.7581917,-0.03316513,-0.0111575695,-0.094008595,-0.021268304,1224.0808
177,0.06777107,0.7571421,-0.025965273,-0.01057903,-0.04440361,-0.022155285,1224.0808
178,0.09683595,0.7579796,-0.018102597,-0.010190281,0.05582078,-0.014224827,1224.0808
179,0.083540015,0.7603753,-0.011023905,-0.010111861,0.07276473,-0.00079371396,1224.0808
180,0.019830646,0.75829417,-0.0056142863,-0.00995667,0.11417965,0.010107954,1224.0808
181,0.02669166,0.7614626,-0.001691277,-0.010472041,-0.015215854,0.011411601,1224.0808
182,0.0039506205,0.76146966,0.001806148,-0.010205923,-0.07832998,0.0073725716,1224.0808
183,0.006732065,0.7576341,0.0060878084,-0.010141868,0.10739567,0.0027170118,1224.0808
184,0.041858174,0.76091444,0.011861223,-0.010770382,0.014569901,-0.00059233897,1224.0808
185,0.007541866,0.7612201,0.018932994,-0.010754202,-0.06250264,-0.0029657579,1224.0808
186,0.02275582,0.7615419,0.02629222,-0.011355509,0.02713284,-0.0067275157,1224.0808
187,0.014624646,0.7581111,0.03254822,-0.011559718,-0.055724777,-0.011048028,1224.0808
188,0.039349865,0.761586,0.03644699,-0.011371487,0.10902233,-0.014911261,1224.0808
189,0.017382653,0.75752056,0.037270874,-0.01209093,-0.032819085,-0.019354304,1224.0808
190,0.03454211,0.75562716,0.034944694,-0.012016136,-0.07853286,-0.024075162,1224.0808
191,0.074350744,0.76158667,0.029992232,-0.012048195,0.07374202,-0.027183106,1224.0808
192,0.109537385,0.76020515,0.023346076,-0.012418515,-0.09635562,-0.028808054,1224.0808
193,0.023166439,0.7603334,0.01611386,-0.012159386,-0.012455473,-0.027511341,1224.0808
194,0.012700733,0.7615691,0.00926272,-0.012924824,0.05452976,-0.021523606,1224.0808
195,0.01087544,0.7612483,0.0031533956,-0.013091599,-0.04167294,-0.015318384,1224.0808
196,0.002716966,0.756659,-0.0022956363,-0.012841926,0.123440795,-0.010555287,1224.0808
197,0.0010411348,0.7595663,-0.007423755,-0.013667222,0.034133025,-0.009080413,1224.0808
198,0.033236872,0.7605555,-0.012429453,-0.013848699,-0.017515251,-0.009573951,1224.0808
199,0.012128398,0.7562467,-0.017164886,-0.014002806,0.071178325,-0.011695178,1224.0808
200,0.046587463,0.7614682,-0.021238226,-0.0144773275,-0.038731582,-0.016593298,1224.0808
201,0.001197692,0.7614285,-0.024124285,-0.014178399,-0.11768947,-0.022364326,1224.0808
202,0.008949242,0.760678,-0.025435055,-0.014270229,0.025004843,-0.02749531,1224.0808
203,0.006534752,0.76099753,-0.025138984,-0.014374228,-0.070080355,-0.029544469,1224.0808
204,0.031117834,0.7599002,-0.02354751,-0.013869818,-0.04267528,-0.026857931,1224.0808
205,0.06291165,0.7603922,-0.021141876,-0.013571015,0.20205423,-0.018587643,1224.0808
206,0.0016755114,0.76087713,-0.018459553,-0.014304604,-0.022959132,-0.010176661,1224.0808
207,0.017976627,0.7576459,-0.01586506,-0.013900953,-0.07112459,-0.0058181775,1224.0808
208,0.047390778,0.76145,-0.013363387,-0.013339286,0.15019955,-0.002689539,1224.0808
209,0.0046399115,0.7611074,-0.010877826,-0.013921026,-0.01477432,-0.001223797,1224.0808
210,0.02155172,0.7607016,-0.008330702,-0.0137348315,-0.046543665,-0.001160644,1224.0808
211,0.03863396,0.757618,-0.0054234685,-0.013428126,0.14876413,4.0066618e-05,1224.0808
212,0.03432916,0.76083285,-0.0016866571,-0.014202905,-0.0051406403,0.0006598148,1224.0808
213,0.0029701483,0.7614261,0.0032040766,-0.014153804,-0.077825256,-0.0006408816,1224.0808
214,0.002215113,0.76050836,0.009168496,-0.014518874,0.05977034,-0.0035236292,1224.0808
215,0.017656486,0.76052743,0.015527959,-0.014974447,-0.017816404,-0.0070816427,1224.0808
216,0.008419161,0.75865346,0.021236124,-0.014895033,-0.042365745,-0.010516527,1224.0808
217,0.013464024,0.7606038,0.025244595,-0.015525739,0.03444908,-0.015061547,1224.0808
218,0.022600388,0.7556097,0.02682753,-0.015683664,-0.046982188,-0.0199949,1224.0808
219,0.024618194,0.7615923,0.025815982,-0.015351245,0.0999585,-0.023429746,1224.0808
220,0.03864993,0.7606595,0.022506373,-0.015906999,-0.014241099,-0.0258583,1224.0808
221,0.039946042,0.7598425,0.017603306,-0.015692081,-0.08047944,-0.026049227,1224.0808
222,0.041181117,0.76131064,0.012130822,-0.015838709,0.02612748,-0.024147065,1224.0808
223,0.040856346,0.7614868,0.007048546,-0.01599648,-0.07277077,-0.021206833,1224.0808
224,0.009174312,0.75675434,0.003082823,-0.015766982,0.13744923,-0.017019382,1224.0808
225,0.013167286,0.76090276,0.00046362056,-0.016674465,0.017672298,-0.012516791,1224.0808
226,0.032668214,0.7614531,-0.0012042178,-0.016753951,-0.050548878,-0.00980268,1224.0808
227,0.02219774,0.75782907,-0.002576902,-0.016857408,0.07740955,-0.0104300985,1224.0808
228,0.0038084656,0.7615903,-0.004295535,-0.017460162,-0.026620388,-0.015572187,1224.0808
229,0.0120602455,0.76094586,-0.0066194623,-0.01744762,-0.04355766,-0.022356443,1224.0808
230,0.0104592955,0.7607701,-0.009374689,-0.017608585,0.09943411,-0.027723344,1224.0808
231,0.0010010727,0.7604849,-0.012188593,-0.018101433,-0.031665914,-0.031372666,1224.0808
232,0.013556443,0.75819963,-0.014635658,-0.017732197,-0.063983165,-0.031549614,1224.0808
233,0.018423814,0.76152855,-0.01642145,-0.017530203,0.09814473,-0.027572706,1224.0808
234,0.0056937053,0.75996506,-0.017514497,-0.017839843,-0.026618658,-0.02197339,1224.0808
235,0.023118734,0.758196,-0.018020725,-0.0174482,-0.054168522,-0.015658705,1224.0808
236,0.03312349,0.7602853,-0.018041294,-0.017335221,0.10716164,-0.008875881,1224.0808
237,0.013073438,0.76157606,-0.0176314,-0.017712139,-0.036000848,-0.0043872525,1224.0808
238,0.029896248,0.76156884,-0.016523793,-0.01740079,-0.05429932,-0.0023578876,1224.0808
239,0.01863325,0.7579873,-0.014160884,-0.017701453,0.0639369,-0.0019061675,1224.0808
240,0.047703065,0.76159406,-0.010199341,-0.018059893,-0.030682523,-0.003960225,1224.0808
241,0.010351227,0.76109004,-0.0047680642,-0.017866602,-0.08024166,-0.008020238,1224.0808
242,0.0014004138,0.7615939,0.0014975538,-0.018436514,0.022715637,-0.013855953,1224.0808
243,0.010049316,0.75905216,0.0076223942,-0.018652814,-0.039818306,-0.018703984,1224.0808
244,0.016238619,0.7574637,0.012641339,-0.018415825,-0.03424408,-0.020580977,1224.0808
245,0.005565895,0.76007223,0.01586416,-0.01899668,0.036617726,-0.020572672,1224.0808
246,0.007967295,0.75462216,0.01703523,-0.019099057,-0.035770647,-0.019951945,1224.0808
247,0.0021660686,0.7584739,0.01637931,-0.018780056,-0.022959493,-0.018162943,1224.0808
248,0.0040396634,0.76156926,0.014439135,-0.019350015,0.069401465,-0.016361691,1224.0808
249,0.009378496,0.7606793,0.011972174,-0.01957324,-0.0017249045,-0.014955288,1224.0808
250,0.026359487,0.75886834,0.0098198755,-0.01941476,0.15339212,-0.013441097,1224.0808
251,0.015484706,0.76131433,0.008583838,-0.020212157,0.025267059,-0.013812798,1224.0808
252,0.03236427,0.7615571,0.008352724,-0.020308156,-0.019939017,-0.015590897,1224.0808
253,0.021416109,0.7597812,0.0086978795,-0.020777857,0.057747055,-0.018534318,1224.0808
254,0.017534118,0.7612363,0.0088118315,-0.02119568,-0.03305031,-0.02315828,1224.0808
255,0.016211517,0.7604622,0.0079908315,-0.02112209,0.1119661,-0.027480967,1224.0808
256,0.002609525,0.76072824,0.0058850683,-0.021886919,-0.01141928,-0.031902127,1224.0808
257,0.010267401,0.75776327,0.0025737428,-0.021810958,-0.05362934,-0.034523692,1224.0808
258,0.017458066,0.76138884,-0.0014892255,-0.021456541,0.11749405,-0.0340063,1224.0808
259,0.0033519752,0.7603388,-0.0057863127,-0.022072151,-0.0020886676,-0.03257624,1224.0808
260,0.019610813,0.7599286,-0.009881644,-0.021899324,-0.049729757,-0.030007137,1224.0808
261,0.023423588,0.7586525,-0.0134158125,-0.021437371,0.11106894,-0.025711944,1224.0808
262,0.008354195,0.7610961,-0.016085794,-0.021996006,-0.0021568213,-0.022176625,1224.0808
263,0.022912262,0.7614788,-0.017609121,-0.021893673,-0.037049323,-0.019052655,1224.0808
264,0.018357102,0.7555755,-0.017810987,-0.021941392,0.093292065,-0.016185572,1224.0808
265,0.012980497,0.7615058,-0.016830355,-0.022488182,-0.009923682,-0.0155020775,1224.0808
266,0.023217488,0.7611581,-0.015019276,-0.022427315,-0.03513041,-0.015923262,1224.0808
267,0.013918279,0.7612802,-0.012724342,-0.022827141,0.057826217,-0.01721032,1224.0808
268,0.021873634,0.76027566,-0.010143876,-0.023152273,-0.038220383,-0.01967881,1224.0808
269,0.032150425,0.7587753,-0.0072334786,-0.02286894,-0.06104947,-0.021518108,1224.0808
270,0.015284578,0.7615782,-0.0039594085,-0.023097193,0.035445098,-0.023003798,1224.0808
271,0.011123741,0.75873053,-0.0004926636,-0.023324551,-0.04954021,-0.024920573,1224.0808
272,0.014621385,0.75647587,0.0028653229,-0.02301117,-0.054672483,-0.025387432,1224.0808
273,0.0023987845,0.76149,0.0057061566,-0.023263808,0.06065694,-0.024304554,1224.0808
274,0.0078686895,0.7599647,0.007615672,-0.023543583,-0.017147401,-0.022679497,1224.0808
275,0.018821357,0.76029503,0.008526555,-0.023308484,-0.021319505,-0.019799896,1224.0808
276,0.0065815733,0.7614178,0.008778675,-0.023869399,0.05218195,-0.017463673,1224.0808
277,0.017698271,0.76154244,0.008848354,-0.024099106,-0.0012423635,-0.01656789,1224.0808
278,0.016521936,0.75772583,0.009106076,-0.024352135,0.119823955,-0.016623924,1224.0808
279,0.013744769,0.76157624,0.009506556,-0.025021393,0.013062809,-0.018802244,1224.0808
280,0.028479442,0.7606786,0.0098209,-0.025075356,-0.008493431,-0.021561109,1224.0808
281,0.018608874,0.7614632,0.009847896,-0.02578915,0.04010973,-0.025185363,1224.0808
282,0.028941333,0.75857407,0.009435211,-0.026010139,-0.036201313,-0.029494198,1224.0808
283,0.027933756,0.76147306,0.00854709,-0.02580031,0.1045404,-0.03296336,1224.0808
284,0.0062157493,0.7597327,0.0071211327,-0.026463231,-0.01805859,-0.036735423,1224.0808
285,0.01709175,0.75625956,0.0050795563,-0.02634972,-0.053530786,-0.038963266,1224.0808
286,0.019325301,0.7608495,0.0024120046,-0.025983606,0.113734774,-0.038003676,1224.0808
287,0.006577668,0.76157236,-0.0008321816,-0.026594846,0.00068886374,-0.03604749,1224.0808
288,0.023636615,0.7612792,-0.0042952085,-0.026471183,-0.038619958,-0.033040337,1224.0808
289,0.020720186,0.75803864,-0.007344914,-0.026438762,0.09127012,-0.02934633,1224.0808
290,0.016117005,0.76085186,-0.009469799,-0.026901789,-0.008247675,-0.027330134,1224.0808
291,0.026683178,0.7613347,-0.010460876,-0.026802827,-0.025871985,-0.02625847,1224.0808
